Region,Category,Sales
West,Office Supplies,14.62
West,Furniture,48.86
West,Office Supplies,7.28
West,Technology,907.152
West,Office Supplies,18.504
West,Office Supplies,114.9
West,Furniture,1706.184
West,Technology,911.424
West,Office Supplies,407.976
West,Office Supplies,55.5
West,Office Supplies,8.56
West,Technology,213.48
West,Office Supplies,22.72
West,Furniture,1044.63
West,Office Supplies,11.648
West,Technology,90.57
West,Office Supplies,77.88
West,Technology,13.98
West,Office Supplies,25.824
West,Office Supplies,146.73
West,Furniture,79.76
West,Office Supplies,1113.024
West,Technology,167.968
West,Office Supplies,14.9
West,Office Supplies,21.39
West,Office Supplies,20.1
West,Technology,73.584
West,Office Supplies,6.48
West,Office Supplies,5.682
West,Office Supplies,51.312
West,Technology,238.896
West,Furniture,102.36
West,Office Supplies,36.882
West,Furniture,787.53
West,Office Supplies,2.388
West,Office Supplies,243.992
West,Furniture,81.424
West,Furniture,238.56
West,Office Supplies,20.04
West,Office Supplies,35.44
West,Office Supplies,11.52
West,Office Supplies,4.02
West,Office Supplies,76.176
West,Office Supplies,65.88
West,Furniture,43.12
West,Office Supplies,8.82
West,Office Supplies,10.86
West,Office Supplies,143.7
West,Office Supplies,671.93
West,Office Supplies,157.92
West,Technology,203.184
West,Office Supplies,58.38
West,Office Supplies,105.52
West,Office Supplies,80.88
West,Office Supplies,6.63
West,Furniture,457.568
West,Office Supplies,5.98
West,Office Supplies,28.4
West,Office Supplies,27.68
West,Office Supplies,20.94
West,Office Supplies,110.96
West,Furniture,340.144
West,Technology,176.8
West,Office Supplies,14.28
West,Furniture,218.75
West,Office Supplies,2.6
West,Technology,444.768
West,Office Supplies,93.06
West,Technology,302.376
West,Office Supplies,10.56
West,Furniture,321.568
West,Office Supplies,7.61
West,Technology,3347.37
West,Technology,79.9
West,Office Supplies,725.84
West,Technology,209.93
West,Furniture,5.28
West,Office Supplies,10.92
West,Office Supplies,8.82
West,Office Supplies,5.98
West,Furniture,1038.84
West,Office Supplies,141.76
West,Technology,239.8
West,Office Supplies,31.104
West,Furniture,300.416
West,Furniture,230.352
West,Furniture,218.352
West,Office Supplies,78.6
West,Office Supplies,27.552
West,Furniture,15.136
West,Furniture,466.768
West,Furniture,15.232
West,Office Supplies,6.264
West,Office Supplies,7.16
West,Office Supplies,251.52
West,Technology,99.99
West,Office Supplies,4.752
West,Technology,959.984
West,Office Supplies,14.368
West,Office Supplies,7.712
West,Furniture,698.352
West,Office Supplies,4.96
West,Technology,47.976
West,Office Supplies,211.96
West,Office Supplies,8.16
West,Technology,1023.936
West,Office Supplies,9.24
West,Technology,479.04
West,Office Supplies,50.96
West,Office Supplies,49.536
West,Technology,246.384
West,Technology,1799.97
West,Office Supplies,75.792
West,Technology,179.95
West,Technology,1199.976
West,Office Supplies,27.15
West,Furniture,1004.024
West,Office Supplies,9.68
West,Office Supplies,28.35
West,Office Supplies,55.98
West,Furniture,1336.829
West,Furniture,113.568
West,Office Supplies,139.86
West,Furniture,307.136
West,Office Supplies,95.92
West,Furniture,383.8
West,Office Supplies,9.32
West,Office Supplies,15.25
West,Technology,196.752
West,Furniture,129.568
West,Office Supplies,103.92
West,Technology,899.91
West,Office Supplies,51.312
West,Furniture,23.56
West,Furniture,1272.63
West,Office Supplies,28.485
West,Office Supplies,185.376
West,Office Supplies,78.272
West,Office Supplies,340.92
West,Furniture,222.666
West,Technology,703.968
West,Office Supplies,92.52
West,Office Supplies,62.65
West,Office Supplies,94.85
West,Technology,95.76
West,Technology,9.09
West,Office Supplies,29.6
West,Furniture,514.165
West,Technology,279.96
West,Technology,93.98
West,Office Supplies,119.616
West,Furniture,255.76
West,Furniture,241.568
West,Furniture,69.3
West,Office Supplies,22.62
West,Office Supplies,14.952
West,Furniture,801.568
West,Office Supplies,2.376
West,Office Supplies,32.792
West,Office Supplies,6.63
West,Office Supplies,5.88
West,Technology,2999.95
West,Office Supplies,51.45
West,Office Supplies,11.96
West,Office Supplies,1126.02
West,Technology,55.176
West,Technology,66.26
West,Furniture,190.72
West,Furniture,47.94
West,Office Supplies,16.768
West,Technology,380.864
West,Furniture,1121.568
West,Office Supplies,1295.78
West,Office Supplies,20.7
West,Furniture,1335.68
West,Office Supplies,32.4
West,Furniture,42.6
West,Office Supplies,84.056
West,Office Supplies,3.96
West,Office Supplies,2.61
West,Technology,374.376
West,Office Supplies,91.84
West,Office Supplies,81.088
West,Office Supplies,19.44
West,Furniture,451.152
West,Office Supplies,8.82
West,Office Supplies,160.72
West,Office Supplies,19.92
West,Office Supplies,7.3
West,Office Supplies,51.52
West,Technology,470.376
West,Technology,105.584
West,Office Supplies,31.152
West,Office Supplies,6.783
West,Technology,406.368
West,Technology,84.784
West,Office Supplies,20.736
West,Office Supplies,16.821
West,Office Supplies,10.368
West,Office Supplies,76.12
West,Technology,1199.976
West,Technology,445.96
West,Furniture,327.76
West,Office Supplies,97.16
West,Office Supplies,15.24
West,Office Supplies,13.23
West,Office Supplies,243.384
West,Technology,119.8
West,Technology,300.768
West,Office Supplies,18.882
West,Office Supplies,122.328
West,Furniture,1049.2
West,Office Supplies,15.424
West,Office Supplies,330.4
West,Office Supplies,26.25
West,Office Supplies,31.56
West,Office Supplies,30.144
West,Furniture,14.8
West,Technology,302.376
West,Technology,316
West,Technology,166.24
