Country,State,Category,Region,Sales
United States,Washington,Office Supplies,West,407.976
United States,Washington,Furniture,West,787.53
United States,Washington,Office Supplies,West,6.63
United States,Washington,Furniture,West,457.568
United States,Washington,Office Supplies,West,27.68
United States,Washington,Technology,West,246.384
United States,Washington,Technology,West,1799.97
United States,Washington,Office Supplies,West,139.86
United States,Washington,Furniture,West,307.136
United States,Washington,Office Supplies,West,103.92
United States,Washington,Technology,West,899.91
United States,Washington,Office Supplies,West,51.312
United States,Washington,Technology,West,93.98
United States,Washington,Office Supplies,West,3.96
United States,Washington,Office Supplies,West,2.61
United States,Washington,Office Supplies,West,91.84
United States,Washington,Office Supplies,West,81.088
United States,Washington,Office Supplies,West,19.44
United States,Washington,Furniture,West,451.152
United States,Washington,Office Supplies,West,8.82
United States,Washington,Office Supplies,West,97.16
United States,Washington,Furniture,West,14.8
United States,Washington,Technology,West,302.376
United States,Washington,Technology,West,316
United States,Washington,Furniture,West,209.88
United States,Washington,Office Supplies,West,19.92
United States,Washington,Office Supplies,West,242.94
United States,Washington,Technology,West,179.97
United States,Washington,Office Supplies,West,99.696
United States,Washington,Office Supplies,West,27.936
United States,Washington,Furniture,West,84.98
United States,Washington,Office Supplies,West,18.72
United States,Washington,Office Supplies,West,11.52
United States,Washington,Furniture,West,1298.55
United States,Washington,Office Supplies,West,213.92
United States,Washington,Technology,West,25.78
United States,Washington,Office Supplies,West,32.4
United States,Washington,Office Supplies,West,540.57
United States,Washington,Office Supplies,West,167.76
United States,Washington,Furniture,West,141.96
United States,Washington,Furniture,West,199.98
United States,Washington,Furniture,West,139.92
United States,Washington,Furniture,West,162.6
United States,Washington,Furniture,West,80.96
United States,Washington,Furniture,West,48.712
United States,Washington,Furniture,West,97.568
United States,Washington,Furniture,West,614.272
United States,Washington,Furniture,West,14.19
United States,Washington,Furniture,West,101.94
United States,Washington,Furniture,West,199.8
United States,Washington,Furniture,West,177.568
United States,Washington,Furniture,West,167.888
United States,Washington,Furniture,West,48.58
United States,Washington,Furniture,West,171.96
United States,Washington,Furniture,West,174.42
United States,Washington,Furniture,West,155.25
United States,Washington,Furniture,West,12.42
United States,Washington,Furniture,West,23.88
United States,Washington,Furniture,West,63.92
United States,Washington,Furniture,West,871.4
United States,Washington,Furniture,West,704.9
United States,Washington,Furniture,West,24.85
United States,Washington,Furniture,West,24.75
United States,Washington,Furniture,West,515.88
United States,Washington,Furniture,West,2665.62
United States,Washington,Furniture,West,1618.37
United States,Washington,Furniture,West,561.568
United States,Washington,Furniture,West,215.976
United States,Washington,Furniture,West,435.168
United States,Washington,Furniture,West,603.92
United States,Washington,Furniture,West,20.24
