Sub-Category,Category,Region,Sales
Bookcases,Furniture,South,261.96
Chairs,Furniture,South,731.94
Tables,Furniture,South,957.5775
Storage,Office Supplies,South,22.368
Storage,Office Supplies,South,95.616
Chairs,Furniture,South,831.936
Storage,Office Supplies,South,72.784
Appliances,Office Supplies,South,208.16
Binders,Office Supplies,South,16.74
Chairs,Furniture,South,301.96
Accessories,Technology,South,74.112
Phones,Technology,South,27.992
Binders,Office Supplies,South,157.794
Phones,Technology,South,503.96
Phones,Technology,South,149.95
Accessories,Technology,South,29
Chairs,Furniture,South,161.568
Chairs,Furniture,South,389.696
Binders,Office Supplies,South,18.648
Tables,Furniture,South,233.86
Tables,Furniture,South,620.6145
Binders,Office Supplies,South,5.328
Accessories,Technology,South,617.976
Binders,Office Supplies,South,254.058
Appliances,Office Supplies,South,194.528
Phones,Technology,South,178.384
Appliances,Office Supplies,South,647.84
Tables,Furniture,South,375.4575
Accessories,Technology,South,83.976
Chairs,Furniture,South,866.4
Binders,Office Supplies,South,189.588
Accessories,Technology,South,408.744
Accessories,Technology,South,291.96
Storage,Office Supplies,South,4.768
Binders,Office Supplies,South,4.812
Accessories,Technology,South,247.8
Tables,Furniture,South,189.882
Storage,Office Supplies,South,46.74
Binders,Office Supplies,South,6354.95
Chairs,Furniture,South,683.952
Phones,Technology,South,979.95
Binders,Office Supplies,South,22.75
Appliances,Office Supplies,South,152.94
Chairs,Furniture,South,283.92
Appliances,Office Supplies,South,13
Chairs,Furniture,South,70.98
Storage,Office Supplies,South,142.776
Binders,Office Supplies,South,7.218
Binders,Office Supplies,South,43.188
Accessories,Technology,South,17.88
Chairs,Furniture,South,392.94
Machines,Technology,South,7999.98
Appliances,Office Supplies,South,167.44
Accessories,Technology,South,479.97
Phones,Technology,South,284.82
Storage,Office Supplies,South,36.84
Appliances,Office Supplies,South,166.84
Accessories,Technology,South,15.216
Tables,Furniture,South,383.438
Accessories,Technology,South,646.74
Binders,Office Supplies,South,5.64
Storage,Office Supplies,South,572.58
Chairs,Furniture,South,641.96
Binders,Office Supplies,South,143.96
Storage,Office Supplies,South,15.42
Binders,Office Supplies,South,43.04
Chairs,Furniture,South,332.94
Phones,Technology,South,1363.96
Chairs,Furniture,South,301.96
Appliances,Office Supplies,South,180.66
Phones,Technology,South,191.98
Phones,Technology,South,65.99
Appliances,Office Supplies,South,23.696
Machines,Technology,South,265.475
Phones,Technology,South,83.72
Chairs,Furniture,South,287.94
Accessories,Technology,South,191.472
Phones,Technology,South,59.184
Storage,Office Supplies,South,30.84
Storage,Office Supplies,South,24.56
Appliances,Office Supplies,South,28.84
Storage,Office Supplies,South,173.8
Binders,Office Supplies,South,6.24
Binders,Office Supplies,South,3.282
Chairs,Furniture,South,1166.92
Binders,Office Supplies,South,2715.93
Phones,Technology,South,617.97
Storage,Office Supplies,South,36.63
Bookcases,Furniture,South,241.96
Chairs,Furniture,South,701.96
Bookcases,Furniture,South,359.97
Tables,Furniture,South,1504.52
Bookcases,Furniture,South,354.9
Tables,Furniture,South,1056.86
Bookcases,Furniture,South,523.26
Bookcases,Furniture,South,314.352
Tables,Furniture,South,370.62
Chairs,Furniture,South,149.9
Chairs,Furniture,South,239.24
Chairs,Furniture,South,1125.488
Chairs,Furniture,South,300.98
Chairs,Furniture,South,290.98
Tables,Furniture,South,84.98
Chairs,Furniture,South,51.96
Tables,Furniture,South,292.1
Bookcases,Furniture,South,145.74
Chairs,Furniture,South,368.97
Chairs,Furniture,South,258.75
Tables,Furniture,South,842.94
Chairs,Furniture,South,304.45
Chairs,Furniture,South,545.94
Bookcases,Furniture,South,1266.86
Tables,Furniture,South,1441.3
Chairs,Furniture,South,1207.84
Chairs,Furniture,South,1819.86
Chairs,Furniture,South,64.784
Chairs,Furniture,South,225.296
Bookcases,Furniture,South,155.456
Chairs,Furniture,South,194.848
Tables,Furniture,South,4297.644
Tables,Furniture,South,174.0585
Chairs,Furniture,South,350.98
Tables,Furniture,South,85.98
Chairs,Furniture,South,67.88
Chairs,Furniture,South,191.96
Tables,Furniture,South,801.96
Tables,Furniture,South,301.96
Bookcases,Furniture,South,302.94
Chairs,Furniture,South,1067.94
Tables,Furniture,South,1652.94
Chairs,Furniture,South,866.4
Chairs,Furniture,South,232.88
Chairs,Furniture,South,1690.04
Tables,Furniture,South,343.92
Bookcases,Furniture,South,504.9
